"store_key","total_transactions","items_sold","revenue","avg_transaction"
S00278,1376,8280,140224.5,101.90734011627907
S00318,1396,8295,140184.0,100.41833810888252
S00466,1337,7903,140098.5,104.78571428571429
S00538,1356,7916,140030.25,103.26714601769912
S00126,1328,8021,139991.75,105.41547439759036
S00393,1353,8054,139964.5,103.44752402069476
S00208,1342,8162,139955.5,104.2887481371088
S00119,1351,8104,139903.5,103.55551443375278
S00116,1357,8040,139891.5,103.08879882092852
S00156,1328,7993,139832.0,105.29518072289157
S00704,1329,7988,139830.5,105.2148231753198
S00300,1331,7948,139773.5,105.01389932381667
S00490,1343,7926,139743.5,104.05323901712583
S00557,1369,7998,139709.25,102.05204528853177
S00265,1346,8079,139649.5,103.75148588410104
S00422,1352,7819,139598.5,103.25332840236686
S00329,1341,8062,139592.75,104.09601043997017
S00200,1348,7960,139573.25,103.54098664688428
S00346,1359,8062,139558.5,102.69205298013244
S00459,1378,8220,139515.0,101.24455732946299
S00548,1329,7993,139510.0,104.97366440933033
S00667,1340,8108,139486.75,104.0945895522388
S00383,1324,8044,139482.5,105.34932024169184
S00447,1327,7975,139455.25,105.09061793519216
S00571,1320,8005,139414.0,105.61666666666666
S00378,1348,8078,139412.0,103.42136498516321
S00544,1322,7911,139345.75,105.4052571860817
S00345,1318,7923,139316.75,105.70314871016691
S00339,1335,7996,139243.0,104.30187265917603
S0032,1343,8217,139228.5,103.66976917349218
S00662,1332,7987,139144.25,104.46265015015015
S00389,1327,7816,139068.75,104.79935945742275
S00617,1369,8051,139029.25,101.55533235938641
S00709,1310,7835,138992.0,106.10076335877862
S00128,1328,7997,138974.25,104.64928463855422
S00523,1367,7935,138945.75,101.64283101682517
S00652,1323,7847,138914.75,104.99981103552533
S0041,1282,7809,138908.75,108.35315912636506
S00191,1333,7942,138858.0,104.1695423855964
S00137,1329,7937,138843.0,104.47178329571106
S00117,1340,7970,138824.5,103.60037313432836
S00297,1350,8084,138750.25,102.77796296296296
S00568,1348,8082,138728.75,102.91450296735906
S00130,1311,7856,138713.0,105.80701754385964
S00180,1371,8041,138693.75,101.1624726477024
S00139,1322,7947,138633.25,104.86630105900151
S00607,1324,7896,138527.75,104.62820996978851
S0036,1335,8016,138527.0,103.76554307116105
S00366,1345,7899,138523.0,102.9910780669145
S00196,1322,7968,138510.25,104.7732602118003
S00670,1373,8140,138509.75,100.88109978150037
S00671,1334,7984,138509.25,103.83002248875562
S00408,1328,7813,138470.5,104.2699548192771
S00198,1347,8068,138386.25,102.73663697104676
S00373,1329,7824,138332.0,104.08728367193379
S00468,1356,8048,138308.25,101.99723451327434
S00489,1318,7968,138306.25,104.93645675265554
S0025,1316,7962,138263.25,105.06325987841946
S00586,1349,8053,138162.25,102.41827279466271
S00427,1348,8166,138146.25,102.48238130563799
S00613,1332,8004,138100.75,103.67924174174175
S00256,1317,7865,138033.0,104.80865603644646
S0076,1317,7887,138028.0,104.8048595292331
S00628,1418,8301,137986.25,97.3104724964739
S00374,1326,7977,137958.75,104.04128959276018
S00155,1347,7936,137917.25,102.3884558277654
S00101,1345,8025,137861.25,102.49907063197026
S00245,1346,7965,137753.5,102.342867756315
S00632,1347,8026,137748.0,102.26280623608018
S00316,1331,7836,137716.5,103.46844477836214
S00487,1336,7834,137616.5,103.0063622754491
S00700,1300,7741,137603.25,105.84865384615385
S00545,1319,7870,137505.75,104.25
S00397,1375,8052,137387.75,99.91836363636364
S0043,1318,7892,137300.5,104.17336874051594
S00167,1315,7705,137273.0,104.39011406844106
S00605,1327,8034,137271.75,103.44517709118313
S0058,1318,7854,137250.75,104.13562215477997
S00201,1318,8004,137141.75,104.05292109256449
S00162,1355,8124,137095.75,101.17767527675277
S00311,1296,7769,136914.25,105.64371141975309
S00540,1315,7957,136896.75,104.10399239543726
S00595,1307,7795,136882.75,104.73048967100229
S00214,1322,7835,136870.25,103.53271558245083
S00163,1321,7749,136868.25,103.60957607872824
S0047,1332,7771,136763.25,102.67511261261261
S00178,1316,7979,136755.75,103.91774316109422
S00444,1325,8034,136711.75,103.17867924528302
S00335,1308,7793,136683.0,104.49770642201835
S00588,1295,7756,136581.75,105.46853281853282
S00123,1320,7830,136548.75,103.44602272727273
S00696,1364,7989,136528.75,100.09439149560117
S00405,1338,7850,136300.0,101.86846038863976
S00457,1340,7951,136237.25,101.6695895522388
S00143,1280,7666,135704.75,106.0193359375
S00633,1355,7981,135410.75,99.93413284132842
S0004,1287,7808,135410.75,105.21425796425797
S0012,1344,7939,135356.75,100.71186755952381
S00454,1318,7961,135295.75,102.65231411229135
S00555,1316,7827,135138.0,102.68844984802432
S00722,1299,7798,135026.75,103.94668976135489
S0052,1350,7823,135025.5,100.0188888888889
S00532,1348,8061,134877.75,100.05767804154303
S00359,1315,7687,134798.75,102.50855513307985
S00183,1282,7677,134718.75,105.08482839313572
S00364,1331,7935,134611.0,101.13523666416228
S00560,1317,7888,134576.75,102.18432042520881
S00502,1314,7793,134506.25,102.36396499238965
S00381,1334,7930,134349.5,100.71176911544228
S00479,1294,7726,134263.5,103.75850077279753
S00559,1297,7674,134097.75,103.39070932922128
S00480,1289,7843,134029.25,103.97924747866563
S00333,1273,7647,133913.75,105.19540455616654
S00291,1311,7752,133646.0,101.94202898550725
S00310,1325,7724,133580.5,100.81547169811321
S00100,1294,7646,132461.5,102.36591962905719
S00550,1257,7479,131824.0,104.87191726332537
S00566,1312,7595,131603.5,100.30754573170732
S00182,1303,7577,130082.75,99.83326937835764
